id,user_id,sequence_number,session_id,created_at,ip_address,city,state,postal_code,browser,traffic_source,uri,event_type
163594,12399,9,6a99f556-eda8-4f83-b698-7a8a1560238b,2024-03-19 22:20:59.000000 UTC,6.206.207.236,Beijing,Jiangxi,330700,Chrome,YouTube,/cart,cart
457052,34891,12,c7bc7b1d-3aa7-4350-b89a-db0344f5057d,2024-03-19 11:21:02.000000 UTC,135.233.195.85,Miami,Florida,33125,Chrome,Adwords,/cart,cart
457059,34891,6,9b589dbf-a943-45dc-8449-18768c4a7551,2024-03-19 12:05:09.000000 UTC,34.146.252.41,Miami,Florida,33125,Firefox,Email,/cart,cart
457069,34891,3,d0cd57b2-b158-4cb9-b96c-8a7eb1cf7a26,2024-03-19 08:28:45.000000 UTC,139.245.50.154,Miami,Florida,33125,Firefox,Email,/cart,cart
1133255,86659,4,ff91b910-1845-42bf-9677-5c97212c89d7,2024-03-19 13:46:09.000000 UTC,83.120.49.20,Bègles,Nouvelle-Aquitaine,33130,Firefox,Adwords,/cart,cart
377364,28681,3,1f1f9389-aa63-4813-80e0-ba5d8b39e6b8,2024-03-19 14:16:15.000000 UTC,48.164.81.249,Miami,Florida,33142,Other,Email,/cart,cart
377367,28681,6,1f1f9389-aa63-4813-80e0-ba5d8b39e6b8,2024-03-19 14:21:14.000000 UTC,48.164.81.249,Miami,Florida,33142,Other,Email,/cart,cart
11132,808,6,be140262-25d0-4c93-8214-4bfb1f977874,2024-03-19 05:55:49.304483 UTC,31.47.186.237,Palmetto Bay,Florida,33157,Chrome,Adwords,/cart,cart
274160,20946,9,603b8c87-e118-43ec-965b-27e2becac5dd,2024-03-19 12:23:37.121666 UTC,121.198.238.252,Chengdu,Jiangxi,333003,Chrome,Email,/cart,cart
1265594,96660,6,26dc39f0-e7f1-4f4f-9476-d608d162d283,2024-03-19 08:15:19.190700 UTC,3.145.126.209,Saitama City,Saitama,336-0017,Chrome,Facebook,/cart,cart
501936,38359,9,eda754d0-804a-4d55-97c2-714971d109a7,2024-03-19 08:44:59.291869 UTC,173.165.155.175,Town 'n' Country,Florida,33615,Chrome,Adwords,/cart,cart
501930,38359,3,eda754d0-804a-4d55-97c2-714971d109a7,2024-03-19 08:32:56.291869 UTC,173.165.155.175,Town 'n' Country,Florida,33615,Chrome,Adwords,/cart,cart
472070,36009,6,13a6160c-4194-45b1-85a2-0262c8a8b790,2024-03-19 16:08:04.000000 UTC,210.88.119.100,West Samoset,Florida,34203,IE,Organic,/cart,cart
926507,71012,3,37827dc1-0f2f-40f3-ba71-987a610643d3,2024-03-19 03:49:38.000000 UTC,130.204.244.25,Zhanjiang,Jiangxi,342800,Safari,Adwords,/cart,cart
926530,71012,6,ccfac562-e504-41c7-8a0a-ccb5397f9936,2024-03-19 05:24:14.000000 UTC,182.77.39.41,Zhanjiang,Jiangxi,342800,Chrome,Email,/cart,cart
1816687,,2,2961e3a5-178c-4c6e-8477-c96096bed9b1,2024-03-19 04:53:00.000000 UTC,213.86.107.129,Gisborne,Victoria,3437,Chrome,Email,/cart,cart
315741,24076,3,87f70c1a-ee5f-4950-98a4-702e4f4e0105,2024-03-19 02:53:47.000000 UTC,86.247.23.125,Suzhou,Fujian,350009,Chrome,Adwords,/cart,cart
885347,67982,6,6225bb4c-1611-4d1f-ab13-e1449bf92870,2024-03-19 17:54:13.258246 UTC,209.243.62.193,Le Pertre,Bretagne,35370,IE,Email,/cart,cart
678834,51986,6,c9ed04c5-c110-4648-9975-fe25441d48bd,2024-03-19 02:13:44.798744 UTC,69.27.236.241,Xi'an,Fujian,361022,Safari,Adwords,/cart,cart
283332,21645,6,769f4938-593a-4960-9856-e256514533e1,2024-03-19 16:45:11.980743 UTC,175.223.138.74,Nanjing,Fujian,362211,Safari,YouTube,/cart,cart
794198,61053,3,ae7247b5-2b4e-46c0-bdd7-698caa3549d9,2024-03-19 14:44:29.000000 UTC,106.142.23.34,Três Corações,Minas Gerais,37410-000,Chrome,Adwords,/cart,cart
698087,53471,4,5d0c76c2-5e93-4d36-984e-52b5dceabe6e,2024-03-19 11:40:34.871742 UTC,203.73.155.71,Machado,Minas Gerais,37750-000,Firefox,Facebook,/cart,cart
1277040,97559,12,a344dc05-a39c-4d03-b5bb-e6534c8f644d,2024-03-19 09:57:39.229651 UTC,58.142.110.196,Toolangi,Victoria,3777,Safari,Email,/cart,cart
7784,550,4,1ea89066-875c-443d-9ec8-f1a4916bc0eb,2024-03-19 22:36:53.456623 UTC,135.172.50.30,Columbia,Tennessee,38401,Other,Email,/cart,cart
431342,32874,9,2b6ce90f-8ebc-4b85-a1a7-b058864041a6,2024-03-19 16:07:26.453284 UTC,124.81.56.150,Tianjin,Chongqing,400799,Safari,Email,/cart,cart
431346,32874,3,381b79bb-f973-4e17-b6df-dd4a9da4efb8,2024-03-19 17:41:25.453284 UTC,21.204.66.233,Tianjin,Chongqing,400799,Chrome,YouTube,/cart,cart
329337,25045,6,fd0d6f27-f49e-4945-a3dd-cb613a286040,2024-03-19 10:34:18.000000 UTC,76.253.248.229,Putian,Chongqing,402493,Firefox,Email,/cart,cart
200538,15294,4,33bc2b27-329b-4db4-837c-2bfcd974a4df,2024-03-19 14:56:46.000000 UTC,62.229.188.50,Salvador,Bahia,40301-155,Other,Facebook,/cart,cart
1067523,81794,6,3b06effa-4b82-4aba-8f1b-6c9315c97b8a,2024-03-19 13:52:39.777091 UTC,114.42.204.142,Salvador,Bahia,40301-155,Firefox,Adwords,/cart,cart
536853,40979,12,dfc79376-9d43-412c-bf54-0cc149382e9a,2024-03-19 10:32:05.871073 UTC,125.211.52.137,Linyi,Hunan,410013,Firefox,YouTube,/cart,cart
536876,40979,9,3b82d3d7-ba29-4a73-a726-182a7861bf67,2024-03-19 10:34:53.871073 UTC,193.43.206.248,Linyi,Hunan,410013,Chrome,Email,/cart,cart
536879,40979,12,3b82d3d7-ba29-4a73-a726-182a7861bf67,2024-03-19 10:37:29.871073 UTC,193.43.206.248,Linyi,Hunan,410013,Chrome,Email,/cart,cart
109822,8430,4,09d525f0-4063-403e-98bb-3161475bf95a,2024-03-19 12:17:28.568453 UTC,156.203.214.205,Shan Tou,Hunan,410014,Firefox,Email,/cart,cart
151230,11481,3,ffdb57bc-b2d3-4866-9965-c2c57e974c44,2024-03-19 03:34:34.855995 UTC,204.225.143.26,Independence,Kentucky,41051,Firefox,Adwords,/cart,cart
151226,11481,4,4d586954-8907-4db6-8b0c-5a35d1db907b,2024-03-19 03:34:24.855995 UTC,67.217.64.68,Independence,Kentucky,41051,Chrome,Email,/cart,cart
1292925,98777,4,121eecde-5aa8-4928-9974-57a1b5fbca94,2024-03-19 01:33:32.000000 UTC,23.188.35.192,Goyang City,Gyeonggi-do,411-370,Chrome,Adwords,/cart,cart
162261,12308,6,bef126ec-9593-46cd-94b2-10d28bdf6057,2024-03-19 11:14:16.457129 UTC,99.68.210.192,Neuss,Nordrhein-Westfalen,41460,Chrome,YouTube,/cart,cart
609533,46689,4,6065f6b2-d1ea-47c2-a361-2514d6d76b8e,2024-03-19 14:59:39.999643 UTC,148.86.138.75,Siheung City,Gyeonggi-do,429-450,Firefox,YouTube,/cart,cart
1838393,,2,f0936d9f-13e6-4d60-9b10-447a7e74e344,2024-03-19 07:51:00.000000 UTC,211.112.101.133,Yunfu,Hubei,430023,Chrome,Facebook,/cart,cart
780754,60021,6,3a663172-ae28-4e44-a1be-fa24c9f398b5,2024-03-19 01:41:45.880104 UTC,160.192.51.179,Dongguan,Hubei,430024,Chrome,Email,/cart,cart
819380,63028,12,1590f596-ce55-4528-9e63-6b212c8f0cb0,2024-03-19 07:26:47.705086 UTC,163.215.76.12,Osan City,Gyeonggi-do,447-010,Chrome,Email,/cart,cart
819377,63028,9,1590f596-ce55-4528-9e63-6b212c8f0cb0,2024-03-19 07:22:52.705086 UTC,163.215.76.12,Osan City,Gyeonggi-do,447-010,Chrome,Email,/cart,cart
1483672,,3,f13029d5-43d0-491f-9f8a-871648767b43,2024-03-19 14:52:00.000000 UTC,55.92.118.181,Yongin City,Gyeonggi-do,448-162,Safari,Email,/cart,cart
71738,5514,4,23d88ef4-0d39-4110-87b0-c24b7b58be0a,2024-03-19 05:43:24.063676 UTC,204.125.77.242,Shanghai,Henan,454002,Safari,Adwords,/cart,cart
254994,19491,9,a4e59041-71e8-46ee-a0c3-b0dbb6f4f9e0,2024-03-19 14:32:23.000000 UTC,174.111.103.199,Porto Seguro,Bahia,45810-000,Safari,Facebook,/cart,cart
218809,16661,4,b5ce44ce-9daf-4312-83fb-f4c10b16f6f9,2024-03-19 06:15:14.176897 UTC,203.189.140.171,Valencia,Comunidad Valenciana,46001,Chrome,Email,/cart,cart
1070370,81980,9,3a010dbb-7dc7-4376-85f2-a02a0f24d968,2024-03-19 10:30:40.806078 UTC,130.83.168.205,Indianapolis,Indiana,46226,Chrome,Email,/cart,cart
384404,29253,4,c1eaea20-d71f-42f7-824f-4c958f4dc76d,2024-03-19 11:02:55.637947 UTC,83.91.246.41,Tönisvorst,Nordrhein-Westfalen,47918,Firefox,Email,/cart,cart
554355,42413,4,77205f31-6ce4-4e6b-b382-0a7865e8cc6e,2024-03-19 08:18:01.000000 UTC,123.77.78.214,Grand Rapids,Michigan,49505,Safari,Email,/cart,cart
83251,6404,4,824f403d-f492-4547-a8c8-743ff8d51f0b,2024-03-19 12:10:00.271486 UTC,184.105.112.176,Malmedy,Wallonia,4960,Other,Email,/cart,cart
1033305,79208,4,3663b145-442a-4087-88e5-a6353f501a4b,2024-03-19 03:45:29.000000 UTC,214.26.86.127,Gwangju,Gwangju,506-053,Chrome,Email,/cart,cart
730842,56023,3,1a199893-ab4d-47d0-b0da-fd7c1aa99c62,2024-03-19 01:03:59.778734 UTC,54.77.27.167,Fosses-la-Ville,Wallonia,5070,IE,YouTube,/cart,cart
682050,52245,4,e2f403fe-d66b-4c2e-a71d-eae94d3db27f,2024-03-19 21:21:07.342450 UTC,45.205.242.39,Adelaide,South Australia,5073,IE,YouTube,/cart,cart
1100769,84267,4,28e39e68-778d-4e08-8e74-ce2a1608cb3b,2024-03-19 03:58:52.327517 UTC,107.248.221.84,Recife,Pernambuco,51130-020,Chrome,Email,/cart,cart
